Country	Country Code	Indicator Name	Indicator Code	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020
Afghanistan	AFG	GDP per capita (current US$)	NY.GDP.PCAP.CD													179,426611	190,6838143	211,3821169	242,0312849	263,7336917	359,6932375	364,6607448	438,0760344	543,3030419	591,162759	641,8714792	637,1655232	613,8566892	578,4663529	547,2281102	556,3020024	524,162	502,1154869	
Angola	AGO	GDP per capita (current US$)	NY.GDP.PCAP.CD	947,7041821	865,6927296	656,361756	441,2006733	328,6732947	397,1794508	522,6438073	514,2952232	423,5936602	387,784316	556,8363181	527,3335285	872,4944916	982,9608993	1255,564045	1902,422346	2599,566464	3121,995637	4080,94141	3122,780766	3587,883798	4615,468028	5100,095808	5254,882338	5408,410496	4166,979684	3506,072885	4095,812942	3289,64	2973,59116	
Albania	ALB	GDP per capita (current US$)	NY.GDP.PCAP.CD	617,2304355	336,5869945	200,8522198	367,2792251	586,4163396	750,6044492	1009,977668	717,3805674	813,7902636	1033,241693	1126,683318	1281,659393	1425,124849	1846,118813	2373,579844	2673,787283	2972,743265	3595,037163	4370,540127	4114,140114	4094,350334	4437,142885	4247,629984	4413,060861	4578,631994	3952,801215	4124,055726	4531,020806	5284,38	5352,857411	
Argentina	ARG	GDP per capita (current US$)	NY.GDP.PCAP.CD	4333,482973	5735,360327	6823,537616	6969,118088	7483,139682	7408,708238	7721,354543	8213,1272	8289,505729	7774,736203	7708,100996	7208,371567	2593,40415	3349,806124	4277,721351	5109,851325	5919,012037	7245,448317	9020,873098	8225,137176	10385,96443	12848,8642	13082,66433	13080,25473	12334,79825	13789,06042	12790,24247	14591,86338	11683,9	10006,14897	
Armenia	ARM	GDP per capita (current US$)	NY.GDP.PCAP.CD	637,8546595	590,1210473	369,6326166	357,2032777	400,5152381	456,3750487	504,0585594	523,283068	609,1724375	597,4325147	622,7421391	694,4232277	783,2406986	930,1273219	1191,91902	1643,753029	2158,143697	3139,277499	4010,857243	2994,342544	3218,372707	3525,804747	3681,857456	3838,185801	3986,231624	3607,296697	3591,829276	3914,501268	4220,49	4622,733493	
Australia	AUS	GDP per capita (current US$)	NY.GDP.PCAP.CD	18211,27459	18821,47739	18569,81275	17634,25635	18046,02024	20319,63063	21861,32551	23468,59683	21318,96417	20533,03506	21679,24784	19490,86111	20082,48327	23447,031	30430,67644	33999,24286	36044,92281	40960,05449	49601,65671	42772,35917	52022,1256	62517,83375	68012,1479	68150,10704	62510,79117	56755,72171	49971,13146	54066,47127	57395,9	54907,10191	
Austria	AUT	GDP per capita (current US$)	NY.GDP.PCAP.CD	21680,98969	22410,91174	24880,16407	24081,52781	25646,70066	30325,84958	29809,07677	26705,4786	27361,87511	27174,29716	24564,45829	24537,51426	26401,74546	32222,89724	36821,52147	38403,13388	40635,28182	46855,77175	51708,76575	47963,1794	46858,04327	51374,95841	48567,69529	50716,70871	51717,49594	44178,04738	45237,80509	47549,07904	51525	50277,27509	
Azerbaijan	AZE	GDP per capita (current US$)	NY.GDP.PCAP.CD	1237,324492	1209,237493	676,1515115	529,8136618	436,216869	397,1981161	409,2107552	505,5637747	561,9070354	573,8932966	655,0974326	703,6838434	763,080638	883,6439965	1045,009379	1578,40239	2473,081819	3851,437869	5574,603802	4950,294791	5842,805784	7189,691229	7496,294648	7875,756953	7891,313147	5500,310382	3880,738731	4147,089716	4739,84	4793,58702	
Burundi	BDI	GDP per capita (current US$)	NY.GDP.PCAP.CD	208,1467554	209,7778979	190,489014	161,8875529	156,8123012	167,0989158	143,4023001	158,9146699	144,493064	128,9390833	136,4639708	134,3634475	123,117628	113,5673664	128,3366128	151,6814634	167,3764845	172,4958599	198,3529006	212,1368804	234,2356469	249,5779794	252,3589799	256,9760028	274,8579479	305,5497728	282,1931304	292,9976307	271,752	261,2474725	
Belgium	BEL	GDP per capita (current US$)	NY.GDP.PCAP.CD	20600,37525	21041,66064	23372,61913	22283,93601	24208,55484	28413,82644	27489,55518	24820,93805	25338,44329	25244,27505	23041,53473	22995,15752	24887,56133	30587,66841	35364,37533	36795,97688	38672,70594	44262,896	48106,89292	44583,54481	44141,87814	47348,52502	44673,11588	46744,66254	47700,54036	40991,80814	41998,33575	44288,50804	47491,3	46116,69923	
Benin	BEN	GDP per capita (current US$)	NY.GDP.PCAP.CD	393,6862144	385,753616	317,9628553	411,9260305	279,6665043	367,387341	387,4329246	361,1002698	379,442354	551,6193869	511,400227	517,6142296	572,2287954	709,6905332	797,31268	822,4578309	855,2940392	964,926944	1120,888273	1084,3939	1036,533952	1130,273132	1145,140811	1251,210518	1291,409808	1076,797716	1087,287832	1136,592847	1240,82	1219,432672	
Burkina Faso	BFA	GDP per capita (current US$)	NY.GDP.PCAP.CD	351,9793229	346,4106724	240,963481	244,1270735	193,0702363	235,8321973	249,3602944	229,4931177	255,7182334	298,228174	254,7175291	266,8641557	293,2807467	373,7876294	417,6270637	457,7515455	473,0291849	534,3558864	640,8108774	621,6731034	647,8358465	751,1729572	758,0007014	787,4701763	792,8467784	653,3269795	687,670175	738,2741589	820,16	774,8396902	
Bangladesh	BGD	GDP per capita (current US$)	NY.GDP.PCAP.CD	306,2687038	293,1604155	293,6449985	300,5557532	299,5330397	329,4240846	394,7174751	401,4986908	407,4291862	409,5431969	418,0689683	415,0344266	413,0802546	446,3106592	475,2919198	499,4619402	509,6401429	558,0518603	634,9870565	702,26441	781,1535936	861,7584443	883,1050005	981,8398792	1118,853663	1248,453398	1401,620466	1563,913857	1698,35	1855,739824	
Bulgaria	BGR	GDP per capita (current US$)	NY.GDP.PCAP.CD	2366,529821	1267,734375	1211,980878	1278,247173	1148,494399	2258,286018	1470,103703	1361,392386	1820,405094	1659,718346	1621,242961	1770,913534	2092,957694	2719,497656	3389,707049	3899,907638	4523,050833	5885,104348	7265,735497	6984,965976	6809,898984	7806,348652	7393,189177	7651,817881	7874,260904	7053,603706	7545,790332	8331,058025	9423,5	9737,601351	
Bahrain	BHR	GDP per capita (current US$)	NY.GDP.PCAP.CD	8528,983334	9055,679936	9082,758533	9698,189063	10130,50523	10376,9717	10544,70357	10672,16601	10076,22062	10401,54581	13636,39623	12868,26916	13049,80322	14222,0368	15846,54414	17959,25544	19307,60966	20976,54353	23066,53376	19355,90467	20722,13729	22514,23795	23654,35139	24744,29696	24989,40012	22688,9444	22619,11667	23709,43047	2399	23503,97713	
Belarus	BLR	GDP per capita (current US$)	NY.GDP.PCAP.CD	2124,840514	1765,744556	1667,681777	1590,095882	1460,059076	1370,676559	1452,445488	1396,501786	1511,770053	1210,61172	1276,288034	1244,373185	1479,314583	1819,766059	2378,623286	3125,810535	3847,434124	4735,657608	6377,369732	5351,355382	6029,3968	6519,230195	6940,159254	7978,872615	8318,51269	5949,106307	5022,626643	5761,74712	6330	6663,295293	
Bolivia	BOL	GDP per capita (current US$)	NY.GDP.PCAP.CD	709,0596725	762,0780331	788,1519898	784,1917393	801,0460297	880,992224	950,8565084	998,5153242	1049,499374	1003,392231	997,5824599	948,8712066	904,2266273	907,5371101	967,406992	1034,31124	1218,874459	1372,628225	1715,208922	1754,211061	1955,461557	2346,33717	2609,880819	2908,200085	3081,878834	3035,972215	3076,658949	3351,12404	3548,59	3552,068762	
Brazil	BRA	GDP per capita (current US$)	NY.GDP.PCAP.CD	3100,280468	3975,390089	2596,919876	2791,209124	3500,61149	4748,215529	5166,163745	5282,008828	5087,152221	3478,37273	3749,75325	3156,798718	2829,283192	3070,910491	3637,462389	4790,437088	5886,463588	7348,030794	8831,023117	8597,915352	11286,24302	13245,6125	12370,0242	12300,32488	12112,58821	8814,000987	8710,09669	9925,386238	9001,23	8717,186278	
Barbados	BRB	GDP per capita (current US$)	NY.GDP.PCAP.CD	7711,206799	7714,94894	7444,291442	7819,421834	8121,561919	8335,899293	8850,98017	9315,828618	10459,3648	10914,44367	11268,25406	11209,17431	11361,43367	11699,45576	12512,53251	13822,59168	15199,45797	16770,72121	17092,58214	15885,57971	16056,37098	16458,35321	16249,55939	16451,16358	16489,07224	16525,07325	16900,16655	17391,42587	17745,1	18148,24493	
Botswana	BWA	GDP per capita (current US$)	NY.GDP.PCAP.CD	2945,83204	2972,726711	3040,960404	2973,380401	2970,122568	3219,912051	3221,67621	3258,980312	3039,970731	3405,812598	3522,308678	3278,00825	3190,615453	4330,9449	5073,53765	5520,12472	5516,03921	5832,733942	5713,534983	5255,768461	6434,815657	7617,325094	7070,37655	7224,965172	7780,638385	6799,875234	7243,852997	7893,210108	8279,6	7961,33814	
Central African Republic	CAF	GDP per capita (current US$)	NY.GDP.PCAP.CD	513,305285	478,5029439	477,1223243	419,802566	271,5056708	346,1088406	304,6312597	276,4212702	278,3313409	280,908819	251,2068774	250,3570114	260,7455273	293,6618517	320,7374603	331,1629242	354,6713801	404,373965	464,5614221	474,7054087	488,4214018	551,7500966	565,800697	380,2981676	424,4487513	377,4230017	402,1912906	450,900245	475,953	467,9074406	
Canada	CAN	GDP per capita (current US$)	NY.GDP.PCAP.CD	21448,36196	21768,34329	20879,84833	20121,16125	19935,38146	20613,78788	21227,34753	21829,23344	20952,06946	22238,66454	24190,24962	23738,18072	24169,28473	28200,65808	32034,30774	36266,18712	40385,86996	44543,04104	46594,45095	40773,06153	47448,01322	52087,44638	52678,39012	52652,59368	50893,44671	43585,51198	42322,48478	45148,55271	46313,1	46194,72523	
Switzerland	CHE	GDP per capita (current US$)	NY.GDP.PCAP.CD	38428,3855	38399,21061	39534,542	38100,73673	41843,75688	48662,43977	46676,85094	40417,96228	41497,20261	40581,30705	37868,32306	38538,99005	41376,39399	48087,58314	53340,14766	54952,67372	57579,50195	63555,2375	72487,84593	69927,46877	74605,72102	88415,62806	83538,23008	85112,4644	86605,56338	82081,59712	80172,23207	80449,99456	82818,1	81993,72715	
Chile	CHL	GDP per capita (current US$)	NY.GDP.PCAP.CD	2494,525669	2803,56209	3350,213845	3535,1736	4024,216932	5107,276802	5349,804127	5745,373795	5446,580613	4957,777884	5074,901624	4574,594421	4446,250505	4772,56282	6194,853107	7598,525121	9464,550243	10502,35452	10751,47967	10208,90676	12808,03459	14637,24024	15351,55133	15842,94081	14670,99676	13574,17183	13753,59444	14999,37009	15924,7	14896,45387	
China	CHN	GDP per capita (current US$)	NY.GDP.PCAP.CD	317,884673	333,1421454	366,4606923	377,3898395	473,4922787	609,6566792	709,4137551	781,7441643	828,5804793	873,2870617	959,3724836	1053,108243	1148,50829	1288,643252	1508,668098	1753,417829	2099,229435	2693,969827	3468,304463	3832,235952	4550,453596	5618,132491	6316,918863	7050,64592	7678,599432	8066,942424	8147,938148	8879,438149	9976,67	10261,67913	
Cameroon	CMR	GDP per capita (current US$)	NY.GDP.PCAP.CD	946,6464131	1024,424135	911,7414218	1204,762973	801,1617038	709,1148297	752,5250994	755,2397068	720,7969746	740,9965643	649,9918454	651,1009075	707,8875674	865,9581375	1009,94312	1011,880073	1062,137433	1194,06985	1371,746708	1314,706015	1286,515572	1405,094392	1354,545613	1465,638843	1542,620266	1327,503017	1364,33011	1425,107818	1534,49	1497,909176	
Democratic Republic of the Congo	COD	GDP per capita (current US$)	NY.GDP.PCAP.CD	270,1305434	268,0564628	220,3718557	275,8219735	144,5950827	135,7371468	134,9819243	138,9740464	138,5863064	102,5979776	405,216253	153,5910092	175,0099651	173,7961353	194,0399624	218,3861908	255,4330838	286,3304921	327,5637218	298,6196821	334,0215726	387,0824654	424,6003861	457,9637283	486,7870819	497,3169608	471,3188404	467,0742375	557,064	545,2162123	
Congo	COG	GDP per capita (current US$)	NY.GDP.PCAP.CD	1187,551284	1124,901114	1178,023799	749,6348578	672,1631948	781,5235685	912,0139881	810,077492	660,4723724	774,7116899	1029,577037	868,3399509	912,2781532	1026,107674	1324,219142	1680,204588	2064,344523	2165,745759	2956,264407	2314,266025	2812,435974	3286,694535	3032,493883	3047,930773	2996,918026	1762,032018	1815,295843	1767,894521	2223,85	2011,072399	
Colombia	COL	GDP per capita (current US$)	NY.GDP.PCAP.CD	1445,328368	1456,693969	1697,112887	1893,54205	2284,838749	2539,912877	2620,538762	2827,379752	2566,02406	2209,93148	2520,480898	2439,681836	2396,627274	2281,40196	2782,62305	3414,465833	3741,093171	4714,072541	5472,536133	5193,241451	6336,709214	7335,11051	8050,058414	8218,033996	8114,084069	6175,876132	5871,223575	6377,851363	6718,58	6432,387583	
Comoros	COM	GDP per capita (current US$)	NY.GDP.PCAP.CD	1043,800803	1000,558651	1047,979551	1008,029494	690,4717309	838,171684	810,5442344	726,0552078	718,1170893	723,1850928	645,8186908	680,3185414	744,4751724	935,611518	1059,176884	1068,600321	1113,957757	1238,461514	1387,594626	1339,337191	1316,498848	1447,963587	1403,34862	1505,349473	1513,830379	1242,60319	1273,058953	1323,81159	1415,95	1393,522372	
Cabo Verde	CPV	GDP per capita (current US$)	NY.GDP.PCAP.CD	908,0961896	923,7416128	1003,946473	1339,744217	1080,162304	1261,116157	1269,120577	1213,599841	1265,194783	1408,999608	1259,323656	1292,202785	1401,903733	1809,089925	2024,275248	2099,157484	2361,385134	3186,826892	3721,250949	3517,401245	3378,25486	3740,389099	3447,524041	3615,979041	3588,674054	3043,013984	3130,963385	3292,645755	3617,32	3603,781794	
Costa Rica	CRI	GDP per capita (current US$)	NY.GDP.PCAP.CD	1831,001912	2238,853644	2595,022522	2828,130172	3016,224348	3247,316987	3198,548672	3375,166341	3579,865884	3653,552719	3772,870012	3944,737613	4024,6519	4129,632791	4385,390719	4654,824822	5201,514095	6071,789165	6859,079022	6760,477515	8141,913127	9121,932518	9913,209959	10490,08133	10547,15186	11299,13554	11666,45591	11814,62657	12112,1	12238,37496	
Cuba	CUB	GDP per capita (current US$)	NY.GDP.PCAP.CD	2703,168039	2278,20868	2057,103404	2073,094865	2624,756793	2794,737268	2286,927382	2308,146195	2331,465648	2558,904794	2747,098575	2837,738018	2999,245244	3197,133754	3395,71205	3786,664795	4683,566155	5208,716073	5411,271418	5529,67036	5730,354775	6139,71933	6497,321113	6837,712892	7133,342095	7694,01192	8060,795886	8541,210673	8821,81		
Cyprus	CYP	GDP per capita (current US$)	NY.GDP.PCAP.CD	9641,575273	9696,099593	11310,07192	10526,14177	11617,69278	15261,41056	15139,22613	14234,24438	15092,82625	15287,91913	14388,34806	14821,44682	16093,21461	20252,23898	23792,62136	24959,25917	26729,3234	31244,92622	35397,36368	32109,24251	31023,63833	32396,38574	28912,15694	27729,1927	27129,62612	23333,71491	24532,51906	26338,69434	28689,7	27858,371	
Czech Republic	CZE	GDP per capita (current US$)	NY.GDP.PCAP.CD	3917,15984	2878,719283	3352,034161	3931,744463	4601,952312	5788,150737	6493,863346	5996,83381	6458,904501	6307,698004	6011,61522	6609,20553	8032,896612	9773,117503	11685,88724	13346,17639	15183,63605	18373,649	22698,85396	19741,59763	19808,07109	21717,45794	19729,87051	19916,01939	19744,55861	17715,61685	18463,38658	20379,89604	23046,9	23101,7777	
Germany	DEU	GDP per capita (current US$)	NY.GDP.PCAP.CD	22303,96133	23357,75773	26438,23039	25522,62957	27076,60675	31658,34938	30485,86655	26964,04947	27289,05936	26725,91522	23635,92922	23607,88286	25077,72908	30243,57653	34044,05363	34507,36881	36323,44774	41587,2129	45427,15168	41485,90165	41531,9342	46644,77603	43858,36306	46285,76407	47959,99327	41139,54457	42098,92045	44349,58966	47639	46258,87829	
Djibouti	DJI	GDP per capita (current US$)	NY.GDP.PCAP.CD	766,1409545	762,0113217	777,2623296	753,5201889	790,0322652	789,5517691	767,500315	760,6350212	755,7616936	765,856135	768,1760767	780,9082226	791,3894782	818,8666298	863,2316123	904,7297489	967,6686229	1052,725652	1223,856861	1267,312801	1343,26873	1451,54298	1559,240651	2312,728803	2464,327841	2658,978753	2802,197051	2914,383856	3141,88	3408,846254	
Denmark	DNK	GDP per capita (current US$)	NY.GDP.PCAP.CD	26891,44645	27011,37746	29569,66036	27597,97523	29995,57962	35351,36546	35650,71409	32835,93994	33368,14242	33440,79481	30743,54768	30751,65435	33228,69354	40458,7774	46511,59833	48799,8256	52026,99951	58487,05497	64322,0635	58163,27688	58041,39844	61753,64713	58507,50805	61191,1937	62548,98473	53254,856	54663,99837	57141,05984	61390,6	59822,09296	
Dominican Republic	DOM	GDP per capita (current US$)	NY.GDP.PCAP.CD	991,6144241	1338,896045	1532,903224	1733,400455	1908,484754	2122,797666	2293,755247	2476,11344	2638,34948	2653,344012	2869,105861	2977,148428	3136,155187	2445,435893	2528,577199	3970,32284	4134,683785	4707,792532	5087,985365	5039,402596	5555,389722	5913,432072	6110,369652	6238,133608	6608,828102	6921,517228	7280,880109	7609,338799	8050,63	8282,116222	
Algeria	DZA	GDP per capita (current US$)	NY.GDP.PCAP.CD	2408,688815	1731,611274	1776,036674	1807,328548	1507,865318	1452,269445	1603,937921	1619,806224	1596,003714	1588,347503	1764,97383	1740,642423	1781,837365	2103,413058	2609,945608	3113,101094	3478,654871	3950,519369	4923,629265	3883,261271	4480,799271	5455,853529	5592,257099	5499,581487	5493,02559	4177,892515	3946,443977	4044,2766	4114,71	3948,343279	
Ecuador	ECU	GDP per capita (current US$)	NY.GDP.PCAP.CD	1489,529509	1622,208243	1688,505067	1727,754058	2026,112715	2132,906969	2155,517229	2356,370843	2293,889735	1578,933536	1445,279324	1894,615169	2172,101877	2425,851842	2691,278081	3002,136867	3328,882972	3567,836438	4249,019262	4231,615798	4633,590358	5200,55579	5682,045007	6056,330827	6377,09153	6124,491643	6060,093329	6213,501276	6295,93	6183,823825	
Egypt	EGY	GDP per capita (current US$)	NY.GDP.PCAP.CD	765,6420464	651,0775817	713,4525239	777,8577091	849,4524991	965,11073	1063,333095	1208,719901	1281,39672	1343,551963	1450,476242	1391,707846	1228,937975	1138,664673	1063,003663	1187,51969	1398,190624	1667,843721	2044,527855	2329,23948	2644,817039	2791,954962	3232,648892	3264,378787	3378,831358	3598,970948	3525,020165	2440,510173	2549,13	3020,03135	
Estonia	EST	GDP per capita (current US$)	NY.GDP.PCAP.CD				2681,820122	2814,834734	3130,807094	3376,794373	3678,158264	4087,503306	4144,630817	4075,970639	4509,17846	5344,877798	7206,16648	8912,992195	10406,39688	12631,56777	16741,93912	18227,12008	14794,97079	14790,82122	17621,54744	17534,42154	19174,10073	20367,10266	17522,23019	18237,29584	20388,20955	23258,4	23659,87229	
Finland	FIN	GDP per capita (current US$)	NY.GDP.PCAP.CD	28364,64508	25484,73929	22319,05946	17608,81239	20301,33309	26271,59981	25783,45049	24691,87281	26009,26949	26177,34798	24285,46682	24946,18919	26869,6749	32855,13263	37702,84538	39040,28888	41188,0937	48414,84509	53554,03892	47293,99283	46459,97325	51081,99767	47710,79022	49878,04324	50260,29986	42784,69836	43784,28396	46316,74546	50021,2	48685,85399	
France	FRA	GDP per capita (current US$)	NY.GDP.PCAP.CD	21793,84265	21675,06425	23813,71184	22380,10396	23496,52332	26890,21988	26871,82902	24228,94235	24974,2722	24673,19897	22364,02939	22433,55571	24177,33517	29568,38595	33741,26515	34760,18777	36443,62344	41508,43399	45334,11444	41575,41875	40638,334	43790,73205	40874,70351	42592,93409	43011,2631	36638,18493	37037,37419	38812,16103	41631	40493,92857	
Gabon	GAB	GDP per capita (current US$)	NY.GDP.PCAP.CD	6268,95102	5537,009721	5578,005173	4252,028186	3963,868049	4570,592367	5116,146059	4667,168585	3831,780668	3888,898927	4125,716664	3989,556606	4121,958645	4922,376526	5729,296958	6888,627147	7214,914544	8447,078591	10212,81943	7690,052235	8849,3553	10809,64645	9813,477703	9683,57629	9663,42924	7384,71587	6984,451019	7230,396393	7956,62	7667,366861	
United Kingdom	GBR	GDP per capita (current US$)	NY.GDP.PCAP.CD	19095,467	19900,72665	20487,17079	18389,01957	19709,2381	23123,17779	24332,69777	26734,56261	28214,27436	28669,53969	28149,87001	27744,50646	30056,58622	34419,14791	40290,31397	42030,28661	44599,69757	50566,8266	47286,99849	38713,13743	39435,8399	42038,57225	42462,77157	43444,533	47425,60768	44974,83188	41064,13343	40361,41738	43043	42300,26713	
Georgia	GEO	GDP per capita (current US$)	NY.GDP.PCAP.CD	1614,640122	1314,67067	757,2235485	550,0155426	519,8161871	578,3367633	689,0344137	807,0322858	851,5157446	673,5378927	749,9085236	801,9904139	853,5164537	1010,00798	1305,047486	1642,760938	1996,057129	2635,353882	3324,735879	2822,66743	3233,295943	4021,743306	4421,818242	4623,745725	4739,188338	4014,185944	4062,169888	4357,000936	4722,78	4769,186543	
