Country	Country Code	Indicator Name	Indicator Code	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020
Ghana	GHA	GDP per capita (current US$)	NY.GDP.PCAP.CD	398,6370001	433,7730651	409,7466254	370,4192479	328,7445864	379,9880073	397,1359369	384,7961564	407,5233036	410,3342297	258,4709595	269,0149984	304,5645608	367,8215216	417,5081649	491,9463779	911,9986756	1078,160509	1210,622257	1074,75538	1299,344949	1549,462902	1587,561237	2345,392906	1971,033347	1743,850996	1931,38947	2025,932424	2202,31	2202,115567	
Guinea	GIN	GDP per capita (current US$)	NY.GDP.PCAP.CD	419,7886298	461,3494585	489,071872	475,4218352	477,7804689	508,1078294	518,3742332	493,8334004	456,4910353	429,719768	363,482479	336,6300919	343,5373419	393,7399293	410,7612161	322,4156816	453,4035185	659,992723	715,0968204	674,0855502	672,4244026	651,1353635	717,0507379	769,0039433	787,2380702	769,2560137	732,9665707	856,5652698	983,309	1064,131237	
Gambia	GMB	GDP per capita (current US$)	NY.GDP.PCAP.CD	331,8184348	695,4095874	695,1560481	711,7255101	682,2185213	696,4508185	728,6690719	669,3988656	678,6756302	637,9315702	594,151643	505,4201497	411,7724804	335,906217	642,7549298	665,7219407	662,362461	780,3800991	924,5115164	833,2804027	860,6378737	762,7610541	742,7811378	700,514972	607,4284041	649,5108294	683,9976539	676,6559246	712,512	751,2946884	
Guinea Bissau	GNB	GDP per capita (current US$)	NY.GDP.PCAP.CD	250,1504679	257,7891756	221,7998175	227,0228102	220,9602169	233,2424019	243,4387342	237,1290304	178,8485197	190,6726301	308,1441193	319,6774918	331,4938718	371,2198274	404,3491366	436,3020197	429,6222659	493,0704969	597,5763927	557,1716148	557,6321326	702,7428804	616,4116862	634,482446	622,4817167	603,1585129	661,0076549	736,7255662	777,969	697,7844029	
Equatorial Guinea	GNQ	GDP per capita (current US$)	NY.GDP.PCAP.CD	267,4680729	256,2210082	301,1791291	294,0705049	210,4099825	285,5525482	450,63814	824,5495461	663,729505	1067,634779	1725,554738	2313,151289	2744,208156	3618,576094	6152,131238	10963,28936	12857,33605	15908,39183	22942,58345	16667,93682	17288,8596	21641,87052	21711,15323	20390,71932	19394,02999	11283,46561	9250,331953	9667,912252	10144,1	8131,923888	
Greece	GRC	GDP per capita (current US$)	NY.GDP.PCAP.CD	9600,18513	10188,36978	11176,45844	10401,98299	11091,28386	12959,32432	13749,11515	13427,83249	13472,13764	13245,18946	12042,95373	12538,17883	14110,31339	18477,57841	21955,10409	22551,73574	24801,15781	28827,32636	31997,28201	29710,9703	26917,75898	25916,29353	22242,68193	21874,8195	21760,9798	18167,77372	18116,45962	18930,21859	20324,3	19582,53601	
Guatemala	GTM	GDP per capita (current US$)	NY.GDP.PCAP.CD	845,3069621	1011,754966	1093,962908	1164,374025	1293,470198	1424,682543	1487,607658	1649,001602	1755,849582	1619,510736	1664,298958	1575,428557	1710,341468	1765,351677	1889,691824	2101,541818	2287,935715	2531,20608	2848,50316	2695,221264	2898,942215	3281,667502	3408,784916	3522,773698	3779,642328	3994,636913	4173,301666	4451,45099	4472,89	4619,987097	
Guyana	GUY	GDP per capita (current US$)	NY.GDP.PCAP.CD	533,5362054	468,1601974	499,0277096	602,1414776	712,7128542	816,5429329	927,1958956	988,3478364	951,9124771	926,7428086	954,4041525	955,6653806	974,9491933	997,2100346	1056,423886	1105,496454	1954,133308	2331,200342	2566,887085	2756,819889	3033,247725	3425,436441	3788,146749	3934,865262	4031,600662	4166,128516	4542,622067	4586,054572	4979	5468,356629	
Hong Kong	HKG	GDP per capita (current US$)	NY.GDP.PCAP.CD	13485,54489	15465,85886	17976,42938	20395,51737	22502,57974	23497,49231	24818,15455	27330,03335	25808,97095	25091,6666	25756,66378	25230,21633	24665,89	23977,01945	24928,10037	26649,7508	28224,21506	30594,01784	31515,66277	30697,34038	32549,99823	35142,48793	36730,8767	38403,77771	40315,28556	42431,88828	43731,10682	46165,85651	48542	48755,83508	
Honduras	HND	GDP per capita (current US$)	NY.GDP.PCAP.CD	993,4830527	911,7555181	942,612765	913,3023086	836,6037387	936,6669981	887,6933678	948,955555	1023,460569	1002,715198	1080,462129	1120,552212	1122,063942	1145,497561	1204,476619	1296,695959	1420,136121	1572,065504	1727,827701	1789,706651	1904,346465	2088,3153	2144,342611	2102,593166	2206,051934	2302,201379	2342,584651	2453,727896	2505,7	2574,912191	
Croatia	HRV	GDP per capita (current US$)	NY.GDP.PCAP.CD						4852,222226	5202,918817	5260,251413	5619,200373	5185,584437	4849,534223	5391,091591	6233,053682	8060,257162	9662,775968	10530,21991	11703,33789	13962,84757	16309,43901	14555,99645	13923,62858	14566,63847	13238,10193	13642,19366	13600,19439	11782,89908	12360,48382	13412,33829	14920,1	14853,23984	
Haiti	HTI	GDP per capita (current US$)	NY.GDP.PCAP.CD	439,944063	483,873905	308,3713132	251,752719	285,1187788	363,2658259	368,6322377	415,7704833	455,5418961	499,3037489	467,1475588	417,762646	396,6338208	332,6147785	391,0346157	468,7572696	508,9688066	619,8127742	678,8447898	672,0369979	665,6274195	744,2174268	769,749381	815,8200152	831,8739489	815,7282844	735,3017703	765,7272943	868,342	754,5879177	
Hungary	HUN	GDP per capita (current US$)	NY.GDP.PCAP.CD		3350,258323	3735,10582	3873,987723	4173,373024	4494,707624	4525,039103	4596,182622	4744,212264	4793,478522	4624,281657	5276,033189	6655,333009	8421,103313	10285,79363	11200,57695	11475,82271	13918,96019	15753,47328	13046,48101	13113,52596	14150,96673	12918,24752	13687,2461	14246,1098	12651,56834	12992,37567	14457,60876	16150,7	16475,74184	
Indonesia	IDN	GDP per capita (current US$)	NY.GDP.PCAP.CD	585,07655	631,7828373	681,9383856	827,9053053	912,2032751	1026,39342	1137,410118	1063,712365	463,9481695	671,0986161	780,190201	748,2576157	900,1775757	1065,648539	1150,261315	1263,287321	1589,801489	1860,002763	2166,854167	2261,247224	3122,362815	3643,043936	3694,348946	3623,911582	3491,624791	3331,695128	3562,845756	3837,651731	3893,84	4135,569263	
India	IND	GDP per capita (current US$)	NY.GDP.PCAP.CD	367,5566093	303,0556053	316,9539279	301,1590042	346,1029503	373,76648	399,9500768	415,493797	413,2989342	441,9987596	443,3141934	451,5730011	470,9867859	546,7266145	627,7742473	714,8610135	806,7532806	1028,334771	998,522339	1101,96084	1357,563719	1458,103527	1443,879529	1449,605912	1573,881492	1605,605434	1732,564262	1981,65105	2005,86	2104,1459	
Ireland	IRL	GDP per capita (current US$)	NY.GDP.PCAP.CD	14048,1062	14104,07829	15733,20398	14674,61457	15921,97484	19181,40045	20860,59699	22542,81077	24263,2448	26284,34198	26241,36461	28227,72753	32541,0986	41106,92527	47631,01066	50878,22361	54306,42932	61359,74138	61262,10056	52105,15248	48715,17686	51848,90973	48917,89756	51590,18845	55492,98268	61995,42278	63197,08237	69822,34718	78621,2	78660,95646	
Iraq	IRQ	GDP per capita (current US$)	NY.GDP.PCAP.CD	10326,92166														1391,963489	1855,522004	2373,214785	3182,947982	4636,610978	3853,940935	4657,280426	6045,495551	6836,027313	7076,554608	6818,804621	4989,803075	4776,726499	5205,288255	5834,16	5955,10901	
Iceland	ISL	GDP per capita (current US$)	NY.GDP.PCAP.CD	25423,07201	26843,2781	27165,04602	23615,239	24054,73467	26673,62532	27659,87612	27960,92244	30995,02968	32343,99159	32018,06368	28793,96075	32326,63824	39423,92801	47367,27817	56658,59267	56673,60244	69054,27079	56409,7731	41333,41853	43024,92349	47516,87469	45910,02055	49522,23659	54241,93466	52564,42919	61466,80397	71310,93925	72968,7	66944,82551	
Israel	ISR	GDP per capita (current US$)	NY.GDP.PCAP.CD	12663,36365	13650,84118	14758,34609	14443,24297	15992,3424	18103,66252	19324,63936	19652,60744	19415,98507	19120,25065	21043,57493	20306,93224	18435,89476	18979,32345	19896,81774	20566,64549	21837,37849	24924,33095	29567,80388	27715,63681	30693,59308	33669,24647	32511,23785	36309,46883	37678,88977	35776,79517	37321,62404	40541,86209	41719,7	43641,39774	
Italy	ITA	GDP per capita (current US$)	NY.GDP.PCAP.CD	20825,78421	21956,52976	23243,47454	18738,7639	19337,63091	20664,55227	23081,60468	21829,34582	22318,1373	21997,62432	20087,59199	20483,21599	22270,14412	27465,6753	31259,7165	32043,14037	33501,65817	37822,66524	40778,34274	37079,75867	36000,52012	38599,06221	35053,52624	35549,9747	35518,41529	30230,2263	30939,71425	32406,72032	34520	33189,5658	
Jamaica	JAM	GDP per capita (current US$)	NY.GDP.PCAP.CD	1897,686963	1668,98801	1434,710462	2175,456373	2159,841372	2580,736386	2879,658193	3241,234407	3359,005841	3362,200664	3384,694861	3431,416469	3599,973172	3469,151565	3725,109093	4089,198442	4321,043327	4633,944386	4917,718398	4316,231053	4704,054455	5111,471413	5209,851931	4989,171391	4833,790318	4907,50372	4843,338474	5069,183838	5354,2	5582,263778	
Jordan	JOR	GDP per capita (current US$)	NY.GDP.PCAP.CD	1166,610276	1155,233314	1355,237043	1353,257159	1434,445698	1486,646886	1484,136866	1515,419597	1622,855464	1642,351331	1674,825261	1744,463602	1827,335753	1902,589902	2073,641321	2214,017817	2548,268658	2773,740242	3398,151722	3504,00246	3690,113268	3816,279258	3877,339345	3998,027473	4072,765475	4105,448961	4103,7336	4162,820687	4241,78	4330,329346	
Japan	JPN	GDP per capita (current US$)	NY.GDP.PCAP.CD	25359,34702	28925,04158	31464,54905	35765,91409	39268,56687	43440,36787	38436,92631	35021,71909	31902,7671	36026,55608	38532,04088	33846,46564	32289,35054	34808,39092	37688,72234	37217,64873	35433,98896	35275,22843	39339,29757	40855,17564	44507,67639	48167,99727	48603,47665	40454,44746	38109,41211	34524,46986	38761,81815	38386,51115	39159,4	40246,88013	
Kenya	KEN	GDP per capita (current US$)	NY.GDP.PCAP.CD	361,3281889	332,4189598	324,1374038	220,0697268	265,2322565	325,7789408	421,3392708	445,8772703	465,909801	414,6793898	397,4826588	395,3295318	389,542711	429,7878437	451,6687159	511,6164222	685,9545322	825,6665976	902,0700258	905,1317861	951,6879611	971,633329	1136,871406	1210,388014	1315,804535	1336,883349	1410,527568	1572,335496	1707,98	1816,546916	
Kyrgyztan	KGZ	GDP per capita (current US$)	NY.GDP.PCAP.CD	609,1728912	575,6439745	513,0359437	449,0657902	372,30781	364,2264974	394,8601215	376,4296133	345,1381316	258,0492288	279,6195693	308,4096116	321,7270332	380,5064324	433,2349766	476,55213	543,1107024	721,7686908	966,3936272	871,2243893	880,0377751	1123,883168	1177,974735	1282,437162	1279,769783	1121,082835	1120,666513	1242,769643	1308,14	1309,392992	
Cambodia	KHM	GDP per capita (current US$)	NY.GDP.PCAP.CD				254,1164819	270,5429925	322,9317876	319,2863717	304,764607	268,9904186	295,9033277	302,5771636	321,1503013	338,9872627	362,3357077	408,5138263	474,1112278	539,7501687	631,5248421	745,6091807	738,0547836	785,5022829	882,2754926	950,880346	1013,420401	1093,496191	1162,90492	1269,591257	1385,25998	1512,12	1643,121389	
Souh Korea	KOR	GDP per capita (current US$)	NY.GDP.PCAP.CD	6610,036508	7636,982429	8126,67039	8884,928319	10385,33617	12564,77813	13403,04959	12398,48003	8281,699982	10672,41793	12256,99357	11561,24837	13165,06574	14672,85747	16496,12009	19402,50263	21743,47745	24086,41044	21350,42798	19143,85161	23087,22564	25096,26388	25466,76052	27182,73431	29249,57522	28732,23108	29288,87044	31616,8434	33340	31761,97769	
Kuwait	KWT	GDP per capita (current US$)	NY.GDP.PCAP.CD	8794,631229	5419,590831				16932,1483	19358,38244	17748,8598	14166,1796	15435,17859	18440,37852	16587,17767	17846,32606	22148,37815	27011,72765	35591,00578	42781,3665	45782,27656	55494,95099	37561,67267	38577,49828	48631,6913	51979,10517	49388,13741	44062,31704	29869,52939	27653,06677	29759,43649	33994,3	32031,9801	
Laos	LAO	GDP per capita (current US$)	NY.GDP.PCAP.CD	203,2559698	234,7642311	250,6042183	287,3949673	325,9410612	363,8796019	378,4281472	345,9213648	248,8390431	277,8098415	325,1869982	326,9419076	320,0615179	362,8214135	417,9285042	475,6107135	590,6327074	710,344815	900,3236718	948,6539323	1140,599205	1378,361365	1581,395403	1825,665113	1998,335215	2134,711796	2308,800482	2423,846203	2542,4	2534,898277	
Lebanon	LBN	GDP per capita (current US$)	NY.GDP.PCAP.CD	1012,643881	1605,368607	1899,651628	2446,529954	2820,487845	3321,296325	3791,605517	4305,642946	4669,577803	4640,379461	4491,637259	4422,387076	4579,459593	4576,390746	4630,789572	4575,105512	4626,859808	5207,796	6111,332411	7354,953605	7761,646191	7674,83535	7950,695378	7931,080476	7686,25603	7644,548657	7629,891117	7801,178658	8024,8	7784,316857	
Liberia	LBR	GDP per capita (current US$)	NY.GDP.PCAP.CD											306,8328947	306,7103554	306,473737	243,0893405	286,0649989	294,8930368	336,1156743	396,6017613	478,3999379	470,9476196	513,4456986	596,8970811	657,9362563	721,9300554	721,1827948	710,3838577	714,6233922	698,7017644	677,322	621,8929536	
Libya	LBY	GDP per capita (current US$)	NY.GDP.PCAP.CD	6514,321504	7040,780942	7284,934382	6447,144638	5892,617612	5161,683342	5536,868265	5998,16161	5243,590481	6819,033114	7142,774452	6266,490972	3703,048308	4673,143913	5800,597969	8163,010778	9336,35667	11300,19134	14382,57629	10275,26656	12064,78069	5554,179164	13025,28139	10363,78949	6466,91027	4337,919139	4035,194316	5756,69845	7877,12	7683,750611	
Sri Lanka	LKA	GDP per capita (current US$)	NY.GDP.PCAP.CD	463,6186318	513,2585353	547,0547194	576,7800126	647,5790491	714,2334273	756,6570729	817,064349	850,8114206	838,8838674	869,6965166	832,8034402	867,4912137	982,1956459	1065,784437	1248,698185	1435,817177	1630,388906	2037,322103	2090,401826	2799,648876	3200,833829	3350,521876	3610,289363	3819,25353	3843,780672	3886,291502	4077,043721	4080,56	3853,083693	
Lesotho	LSO	GDP per capita (current US$)	NY.GDP.PCAP.CD	350,0608392	404,1970899	466,2744404	458,5535585	471,8417914	527,6998379	489,1318193	507,1004656	464,8063925	451,9271579	436,488352	405,6053137	382,1901735	573,6537676	753,3807868	842,8130532	904,6034022	863,7796315	884,9626748	890,9963833	1137,275702	1308,690066	1253,696202	1193,713257	1223,333032	1152,139827	1043,569792	1150,079173	1221,88	1157,535164	
Lithuania	LTU	GDP per capita (current US$)	NY.GDP.PCAP.CD						2168,796099	2328,153808	2830,737533	3166,895648	3113,546428	3297,354701	3530,147337	4146,987928	5505,535669	6706,966998	7863,162009	9240,642548	12297,91535	14961,56818	11837,39103	11957,08421	14354,18838	14339,28787	15702,14306	16548,40641	14249,11497	14999,47964	16882,63947	19080,6	19455,45413	
Luxembourg	LUX	GDP per capita (current US$)	NY.GDP.PCAP.CD	34645,14324	37007,43875	40965,74432	41479,0872	45481,8922	52831,25237	52571,93499	47042,34711	47584,46439	51654,4028	48735,99549	48179,42085	52930,64115	65445,88503	75716,35108	80289,69641	89739,7117	106018,4928	114293,8433	103198,6693	104965,3061	115761,5077	106749,0136	113625,1329	118823,6484	101376,4966	104278,391	107627,151	11665,4	114704,5942	
Latvia	LVA	GDP per capita (current US$)	NY.GDP.PCAP.CD						2322,08701	2422,250575	2675,244828	2965,073007	3144,991127	3351,230706	3566,171119	4125,210034	5127,593575	6343,143526	7552,873894	9663,373451	14042,46242	16376,99836	12257,21657	11348,40623	13832,39118	13850,64282	15041,17446	15740,32675	13698,93795	14153,41492	15586,58189	17805,2	17836,36489	
Morocco	MAR	GDP per capita (current US$)	NY.GDP.PCAP.CD	1206,011838	1266,849441	1299,421679	1199,319377	1326,941304	1432,310151	1561,129441	1396,769917	1472,38562	1447,968739	1334,943051	1339,293577	1416,488158	1725,458038	1952,90183	2018,025743	2196,01219	2499,259938	2890,360083	2866,924199	2839,925168	3046,949136	2912,658275	3121,681176	3171,699192	2875,257985	2896,720003	3036,325255	3222,2	3204,095003	
Moldova	MDA	GDP per capita (current US$)	NY.GDP.PCAP.CD						593,7661383	575,319576	657,4911903	578,9097663	399,6207703	440,6720307	507,5576584	570,9726454	682,5255088	897,4499588	1034,707058	1183,379211	1531,685476	2111,201495	1899,010117	2437,529978	2942,255949	3045,739874	3322,038436	3328,801449	2732,457113	2880,439281	3509,69345	4233,99	4498,52085	
Madagascar	MDG	GDP per capita (current US$)	NY.GDP.PCAP.CD	338,9481218	272,5246909	301,9970357	320,5642177	269,5607325	284,8227921	354,7415607	297,115184	297,2536718	279,9213415	293,6071574	334,4416383	319,216474	368,7971942	284,4876464	319,5374402	338,7511265	438,6552901	536,3514595	467,5397549	471,959197	531,2655718	518,1529543	541,0662	530,8613457	467,2353994	475,9554172	515,2927249	527,501	522,2198092	
Maldives	MDV	GDP per capita (current US$)	NY.GDP.PCAP.CD	963,8417858	1064,057578	1205,651953	1328,606757	1431,623341	1569,963504	1737,700111	1926,24223	2011,869392	2154,228846	2234,579866	3039,334623	3049,197616	3475,983305	3941,431136	3639,966576	4809,963115	5574,451876	6614,159147	6636,412416	7076,662423	7291,42764	7265,613656	7928,457365	8499,365762	9033,390413	9209,288625	9540,634349	10330	10790,50024	
Mexico	MEX	GDP per capita (current US$)	NY.GDP.PCAP.CD	3112,268706	3661,947879	4170,623287	5650,026286	5854,417857	3928,223926	4412,116345	5289,167988	5481,181497	6157,192475	7157,8145	7544,568648	7593,137793	7075,369643	7484,486542	8277,671251	9068,294387	9642,680605	10016,5713	8002,972106	9271,398233	10203,42085	10241,72792	10725,18332	10922,37605	9605,952351	8739,756043	9278,418168	9673,44	9863,072699	
North Macedonia	MKD	GDP per capita (current US$)	NY.GDP.PCAP.CD	2354,263462	2477,685524	1225,373149	1352,025726	1794,709897	2359,800338	2338,068311	1964,882893	1866,85009	1908,592601	1854,145956	1815,920091	1961,203736	2408,80011	2762,560358	3037,75311	3325,635809	4036,20277	4793,443669	4544,008835	4542,899717	5063,786986	4698,141294	5210,67583	5468,480869	4840,273123	5129,15896	5430,87421	6062,94	6093,14769	
Mali	MLI	GDP per capita (current US$)	NY.GDP.PCAP.CD	317,3893069	315,4563173	319,8380297	310,1382515	223,018023	282,341255	282,6330008	267,1891588	281,8726309	323,1686388	269,8711377	307,4369205	334,8365206	392,524759	440,1684418	489,021069	523,0386031	596,6901888	694,2776501	698,8989219	710,2742022	837,6034406	778,6192858	805,032838	848,302758	751,4786686	780,38787	830,5574088	900,11	890,7372855	
Montenegro	MNE	GDP per capita (current US$)	NY.GDP.PCAP.CD											1627,072633	1909,598702	2106,635068	2789,159065	3380,165121	3674,617924	4425,678873	5976,394145	7367,751909	6727,107767	6682,281158	7318,74469	6586,721279	7189,293287	7388,147794	6517,163752	7033,604899	7803,411137	8850,09	8832,036836	
Mongolia	MNG	GDP per capita (current US$)	NY.GDP.PCAP.CD	1172,443066	1072,636319	587,3032317	339,5220871	405,9748378	631,92009	580,9108441	505,5944739	477,3347341	444,9951451	474,2168965	524,0553079	571,5926395	646,1932563	797,9786853	998,8313648	1334,211681	1632,726952	2136,563214	1714,360545	2643,292914	3757,558633	4351,88692	4366,075901	4158,525715	3918,579174	3660,150746	3669,41754	4134,98	4295,235025	
Mozambique	MOZ	GDP per capita (current US$)	NY.GDP.PCAP.CD		277,9342798	191,5821534	190,552061	186,8485304	187,357741	260,857255	303,5116338	333,8426027	341,4809152	313,5680341	291,467739	299,6830541	323,5225887	381,1565927	415,348291	434,0340288	480,9335201	564,4794877	519,7604047	471,1816926	594,5864667	657,6453378	664,0782118	673,9699555	589,8590281	428,926488	461,4150941	498,957	491,8047231	
Mauritania	MRT	GDP per capita (current US$)	NY.GDP.PCAP.CD	740,7365354	1021,926919	1010,103031	840,2655098	862,275752	904,0907235	898,5127833	851,426927	814,1706614	775,2717114	676,5676584	646,116311	639,6671224	717,9003701	803,7776421	970,8436448	1288,144297	1351,456842	1558,889743	1392,464144	1610,923908	1879,771427	1815,219429	1892,095487	1677,108166	1524,072883	1536,85415	1578,114174	1600,87	1677,919253	
Mauritius	MUS	GDP per capita (current US$)	NY.GDP.PCAP.CD	2506,179312	2669,3277	2973,206977	2973,797821	3197,331024	3599,555202	3899,435192	3646,630626	3593,234081	3695,934909	3929,075495	3856,625227	4018,948897	4793,718179	5388,065784	5282,906022	5695,969327	6574,654338	8030,063005	7318,12641	8000,376432	9197,026972	9291,227619	9637,00265	10153,93822	9260,447303	9681,618567	10484,90836	11208,2	11203,54058	
Malawi	MWI	GDP per capita (current US$)	NY.GDP.PCAP.CD	199,9863423	229,527539	185,7858866	213,2406131	121,2641276	141,9543906	227,5847702	259,4504941	165,8953935	163,6142468	156,3857186	150,1489558	298,4333849	267,3990565	282,5670846	289,5551689	308,1634757	332,2591444	387,6059753	438,2120429	478,6685897	534,9512647	391,5618324	348,4302696	371,2697496	380,5970331	315,7773264	356,7175732	381,258	411,5523404	
Malaysia	MYS	GDP per capita (current US$)	NY.GDP.PCAP.CD	2441,741991	2653,526742	3113,646333	3433,163316	3728,111974	4329,707364	4798,61314	4637,865016	3263,33385	3492,669354	4043,662051	3913,428726	4165,726104	4461,847687	4952,212975	5587,02565	6209,124508	7243,455987	8474,586829	7292,494447	9040,566251	10399,37275	10817,44287	10970,12328	11319,07976	9955,242127	9817,740861	10254,23402	11373,2	11414,83766	
