Country	Country Code	Indicator Name	Indicator Code	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020
Namibia	NAM	GDP per capita (current US$)	NY.GDP.PCAP.CD	1944,137621	2027,008113	2257,632393	2069,624996	2284,580811	2421,87049	2371,884669	2416,11979	2209,772147	2165,113225	2136,440243	1906,292604	1769,17591	2560,774036	3396,911932	3674,002201	3974,522425	4356,244512	4153,247938	4265,258745	5318,00694	5723,32549	5942,273788	5377,727327	5435,171911	4869,378406	4523,09127	5303,309133	5495,42	4957,458006	
Niger	NER	GDP per capita (current US$)	NY.GDP.PCAP.CD	440,577479	399,2315373	398,1894125	251,1510753	212,3898806	243,7814238	245,9800036	225,7007984	248,9209554	230,6392969	197,5244629	208,0676622	227,1362787	267,8532881	285,0950907	321,0898362	335,3414379	387,7808911	473,4146716	459,4241732	473,2998775	508,3965681	526,3509656	548,8929548	562,1218446	483,3392822	494,7187135	516,8882472	571,526	554,6009687	
Nigeria	NGA	GDP per capita (current US$)	NY.GDP.PCAP.CD	567,5286729	502,9141389	477,1776142	270,2239615	321,3206772	408,18106	461,5195779	479,9837556	469,4305648	497,8415405	567,930736	590,381815	741,7475112	795,3862467	1007,874328	1268,383443	1656,424759	1883,461311	2242,871886	1891,33537	2292,445156	2520,404166	2746,991789	2998,072843	3222,693537	2730,430324	2175,99967	1968,559588	2032,72	2229,858696	
Nicaragua	NIC	GDP per capita (current US$)	NY.GDP.PCAP.CD	241,87647	348,8647688	410,7675726	393,6034575	847,3744318	890,0054491	908,6325065	909,3359271	943,9218956	972,8869884	1007,501429	1034,551588	1000,935948	1005,732473	1080,268112	1162,290113	1226,642974	1327,959699	1499,258678	1444,372527	1503,870423	1655,801824	1760,454387	1811,639193	1934,069508	2049,84969	2107,56718	2159,163079	2020,54	1912,903745	
Netherlands	NLD	GDP per capita (current US$)	NY.GDP.PCAP.CD	21290,86038	21732,2308	23904,03739	23122,41079	24646,3143	29258,13435	29006,80945	26700,53713	27885,80838	28263,09671	26149,41108	26873,27593	29204,03983	35672,2066	40362,39478	41979,05585	44863,35063	51733,44213	57644,47997	52514,02712	50950,03434	54159,34661	50073,00566	52184,06185	52830,17423	45175,23189	46007,85292	48675,22234	53048	52447,83144	
Norway	NOR	GDP per capita (current US$)	NY.GDP.PCAP.CD	28242,94374	28596,933	30523,98506	27963,66522	29315,84191	34875,70433	37321,9742	36629,0309	34788,35985	36371,05095	38131,46061	38542,7151	43084,47247	50134,89077	57603,83602	66810,47852	74148,32008	85139,96045	96944,09561	79977,69708	87693,79007	100600,5624	101524,1419	102913,4508	97019,18275	74355,51586	70459,1825	75496,75406	81734,4	75419,63487	
Nepal	NPL	GDP per capita (current US$)	NY.GDP.PCAP.CD	191,8789042	202,08061	170,5866683	178,6259703	193,279505	203,980809	204,6857552	217,787953	210,6114878	214,106767	229,4902871	246,725629	244,7208237	252,4024323	286,1575938	315,80563	346,9452514	391,3801314	470,4555473	478,1731816	592,4010975	699,4293377	698,4664794	715,923743	743,4133813	792,5528906	777,1475955	911,4442665	1038,65	1071,050761	
New Zealand	NZL	GDP per capita (current US$)	NY.GDP.PCAP.CD	13663,02162	12230,07345	11793,13924	13094,34545	15280,31278	17400,42018	18794,43604	17474,18703	14738,44557	15322,22383	13641,10272	13882,85683	16874,18749	21913,70817	25420,23488	27751,06547	26671,32942	32511,12666	31290,25372	28205,73284	33700,12604	38437,54316	39982,7543	42962,98821	44553,28221	38615,99518	40105,61339	42849,42632	42949,9	42084,35337	
Oman	OMN	GDP per capita (current US$)	NY.GDP.PCAP.CD	6448,127685	5988,844697	6278,642993	6029,189622	6013,191867	6261,736061	6830,633316	7039,61185	6254,983965	6967,102921	8601,25417	8475,964136	8626,984097	9066,347498	10126,1161	12377,06807	14420,51706	15838,46561	22139,64041	16823,77165	18756,97925	20921,14598	21902,58136	20926,55405	20131,91672	16028,75136	14618,87538	15130,94374	16414,8	15474,03248	
Pakistan	PAK	GDP per capita (current US$)	NY.GDP.PCAP.CD	371,6785573	411,859465	429,1469022	442,4922384	434,4654114	489,881814	497,2161432	476,3812312	461,2167361	454,2761254	576,1956006	544,4942738	534,3038828	599,3763227	687,8364171	748,9225846	836,8605211	908,0950906	990,8465996	957,9956808	987,409723	1164,976129	1198,109001	1208,90431	1251,164104	1356,667756	1368,454326	1464,993305	1482,3	1284,702041	
Panama	PAN	GDP per capita (current US$)	NY.GDP.PCAP.CD	2603,846622	2803,941591	3122,081256	3339,919455	3489,152406	3494,516014	3529,852222	3741,279464	3974,667035	4082,615957	4060,324493	4046,419981	4126,241558	4267,303325	4592,152614	4916,914994	5348,895292	6166,180721	7154,274496	7576,140467	8082,028459	9358,251475	10722,28363	11889,12763	12796,07004	13630,30797	14343,96363	15150,34561	15592	15731,01603	
Peru	PER	GDP per capita (current US$)	NY.GDP.PCAP.CD	1196,586858	1524,770874	1566,011552	1488,033249	1881,737119	2194,01797	2232,075906	2306,438801	2163,120031	1924,486567	1955,588006	1941,475632	2021,23974	2145,643183	2417,035501	2729,498682	3154,331237	3606,070435	4220,616969	4196,312793	5082,354757	5869,32308	6528,972218	6756,752769	6672,880255	6229,101696	6204,99726	6710,508029	6941,23	6977,695784	
Philippines	PHL	GDP per capita (current US$)	NY.GDP.PCAP.CD	715,9137121	715,7468201	814,7685392	816,4123244	939,9186379	1062,133065	1160,309681	1127,526549	966,989169	1087,378156	1072,809064	990,5638962	1036,159313	1048,008192	1121,489632	1244,349041	1452,438656	1744,640313	1991,231542	1905,894711	2217,474009	2450,733656	2694,305473	2871,430902	2959,648452	3001,040371	3073,653615	3123,234229	3252,09	3485,084218	
Papua New Guinea	PNG	GDP per capita (current US$)	NY.GDP.PCAP.CD	697,539573	801,4722863	905,2489808	1005,152359	1086,291813	893,773636	970,0923023	906,3595891	678,8972756	608,2820627	602,1869023	515,6846078	491,8343081	568,2464399	618,0368977	749,1863962	1256,978891	1401,947182	1672,950784	1626,312399	1949,352518	2406,909679	2790,676669	2729,891906	2920,783721	2679,345588	2509,631457	2695,251883	2720,3	2845,180186	
Poland	POL	GDP per capita (current US$)	NY.GDP.PCAP.CD	1731,209531	2235,541089	2459,020685	2497,195241	2874,825311	3682,791215	4140,983541	4116,926243	4510,413117	4389,976415	4492,727604	4981,198619	5196,932921	5693,377763	6681,178818	8020,963164	9038,654807	11255,37983	14001,38156	11527,53442	12599,53358	13893,50926	13145,53926	13781,06261	14347,91458	12572,4266	12431,81589	13861,30936	15460,6	15595,22703	
Portugal	PRT	GDP per capita (current US$)	NY.GDP.PCAP.CD	7884,617945	8958,985389	10810,56657	9534,656364	9977,319873	11781,36185	12185,0914	11575,50711	12199,20639	12471,07936	11497,75346	11724,6115	12875,32079	15762,97579	18031,00042	18773,12536	19822,84603	22782,09462	24847,54514	23059,79745	22498,69086	23186,91313	20564,88986	21647,04181	22074,30076	19242,36647	19978,40121	21490,42986	23461,5	23145,04082	
Paraguay	PRY	GDP per capita (current US$)	NY.GDP.PCAP.CD	1376,164673	1611,400976	1610,213334	1591,37311	1686,846001	1897,096362	2002,685918	1993,802781	1812,994022	1694,110236	1663,605252	1565,053712	1300,851426	1365,416418	1679,497171	1843,633791	2271,090038	2976,825503	4041,583876	3624,571058	4355,934939	5322,96376	5183,082877	5926,832863	6102,943233	5406,703857	5319,410218	5680,580768	5805,67	5414,799138	
Qatar	QAT	GDP per capita (current US$)	NY.GDP.PCAP.CD	15454,08233	14124,29283	15434,45934	14270,97377	14544,09164	15849,72008	17337,42187	21104,7243	18593,54892	21723,69996	29976,11704	28517,26721	30214,85901	34517,75509	42124,82901	51455,59419	59530,15354	65421,75277	80234,47007	59094,44494	67403,1603	82409,58033	85076,14793	85050,91097	83858,52838	63039,01655	57163,06099	61264,39648	68793,78	64781,7332	
Romania	ROU	GDP per capita (current US$)	NY.GDP.PCAP.CD	1680,705623	1260,749045	1102,103785	1158,132516	1323,104325	1650,276481	1633,010644	1577,323357	1852,467309	1599,889533	1659,90764	1825,179805	2119,882673	2679,41191	3494,944517	4617,929016	5757,496429	8360,166321	10435,04398	8548,118672	8209,919456	9104,995622	8535,046876	9555,244217	10026,97358	8977,437382	9567,129345	10807,79539	12408,5	12919,52964	
Russia	RUS	GDP per capita (current US$)	NY.GDP.PCAP.CD	3492,710314	3490,452505	3098,802639	2930,670201	2662,104034	2665,779867	2643,929196	2737,572024	1834,861843	1330,757236	1771,594059	2100,352512	2377,529577	2975,125353	4102,364833	5323,463083	6920,189125	9101,255049	11635,27293	8562,813277	10674,99578	14311,08432	15420,87454	15974,64463	14095,64874	9313,013625	8704,898413	10720,33259	11370,8	11584,99538	
Rwanda	RWA	GDP per capita (current US$)	NY.GDP.PCAP.CD	349,8733576	269,8501567	302,7384118	314,7513543	126,9547229	221,6287362	229,8869585	288,4091673	285,7101918	242,3140657	218,6801627	203,4568715	199,0673298	215,7489815	240,6492936	291,9966862	368,2488929	440,3301809	545,7551005	582,0572768	612,3436991	671,50994	728,6972971	726,1801569	747,0005116	754,906789	748,5044181	772,3184718	782,618	801,656187	
Saudi Arabia	SAU	GDP per capita (current US$)	NY.GDP.PCAP.CD	7246,016367	7883,245738	7932,090938	7485,541334	7421,291231	7690,577522	8335,803866	8551,674296	7419,160019	8007,95978	9171,330145	8684,647401	8695,400072	9609,966975	11185,13337	13791,44629	15384,74015	16516,62362	20078,25779	16113,14249	19262,54768	23745,80161	25243,3587	24844,74437	24463,90316	20627,93278	19879,29753	20803,74257	23338,9	23139,79866	
Singapore	SGP	GDP per capita (current US$)	NY.GDP.PCAP.CD	11861,75616	14502,37999	16135,91365	18290,02824	21553,0309	24914,41126	26233,6289	26375,97195	21829,29987	21796,08444	23852,32703	21700,02005	22159,68886	23730,15245	27608,53737	29961,26328	33769,15416	39432,93835	40007,46926	38927,20688	47236,96023	53890,42873	55546,48854	56967,42579	57562,53079	55646,61875	56828,29535	60913,74533	66188,7	65233,28244	
Sierra Leone	SLE	GDP per capita (current US$)	NY.GDP.PCAP.CD	150,3890323	179,361334	156,4032118	177,597591	211,5924777	202,3158548	218,3665864	196,1151103	153,458527	150,0062901	138,6986922	229,3755148	252,3962103	266,4471103	266,5695675	292,3493252	323,3891849	360,3721418	408,4807421	391,2010053	401,8350014	448,3375255	566,3786569	716,8353047	714,7007124	588,2284527	501,4157129	499,3807078	533,991	504,4625434	
El Salvador	SLV	GDP per capita (current US$)	NY.GDP.PCAP.CD	914,1309275	983,1800319	1073,311045	1216,701063	1380,70763	1585,109459	1684,785985	1778,837576	1886,35964	1930,623493	2001,538009	2072,299842	2124,102889	2209,496508	2278,431843	2428,569512	2631,820415	2786,157922	2933,395675	2858,47963	2983,242708	3266,045875	3428,384736	3509,531493	3589,042193	3705,577946	3805,993666	3910,257193	4067,65	4187,250031	
Serbia	SRB	GDP per capita (current US$)	NY.GDP.PCAP.CD						2207,454303	2864,087172	3380,043643	2571,17271	2571,305177	914,7855093	1727,281196	2283,846685	3005,426352	3502,803153	3720,479155	4382,617279	5848,476405	7101,040141	6169,114195	5735,422857	6809,159804	6015,945228	6755,073511	6600,05665	5585,117808	5756,381194	6284,192804	7246,1	7402,354559	
Sao Tome and Principe	STP	GDP per capita (current US$)	NY.GDP.PCAP.CD												524,6879948	577,6401566	678,6928396	745,3154519	866,5049956	883,0697315	896,851612	1098,768061	1067,914125	1094,710717	1263,868022	1340,527702	1577,018278	1782,798059	1595,864632	1710,130898	1811,012826	2001,1	1994,906467	
Suriname	SUR	GDP per capita (current US$)	NY.GDP.PCAP.CD	958,6146981	1084,974758	961,8333314	1001,716482	1391,600964	1565,212023	1921,879712	2039,854809	2415,77884	1904,424719	2012,260287	1750,558371	2267,721066	2611,356086	3006,189322	3590,626616	5197,717047	5744,759727	6831,970411	7408,389111	8255,796859	8263,172923	9201,008785	9402,233137	9472,0076	8561,974179	5539,068872	5626,795816	6003	6854,906561	
Slovakia	SVK	GDP per capita (current US$)	NY.GDP.PCAP.CD	2405,535136	2691,195606	2920,917567	3102,296793	3771,359427	4819,125555	5196,94038	5146,671078	5538,616465	5643,675109	5413,150621	5717,21709	6533,553213	8712,698793	10671,82186	11685,75482	13159,75944	16085,61152	18677,29271	16531,67051	16727,29133	18338,36223	17460,04681	18236,98079	18670,93017	16309,07324	16505,97505	17554,30832	19428,1	19329,0968	
Slovenia	SVN	GDP per capita (current US$)	NY.GDP.PCAP.CD	9107,477079	6633,73828	6562,018396	6656,933376	7564,741184	10730,45091	10815,11122	10454,96556	11175,7711	11452,78279	10201,30354	10479,75943	11777,15551	14849,03695	17233,13856	18098,90873	19672,96549	23787,64669	27483,33695	24694,23056	23509,54339	25095,13263	22643,10025	23496,60231	24214,92207	20881,76677	21622,58068	23500,75223	26054,5	25739,24781	
Sweden	SWE	GDP per capita (current US$)	NY.GDP.PCAP.CD	30593,67245	31822,80385	32800,98268	24425,28493	26083,61439	30282,96392	32998,96816	30312,4876	30596,5272	30941,07936	29624,91267	27247,85773	29899,19525	37321,7979	42821,67314	43437,06312	46593,60216	53700,00534	56152,55234	46946,96027	52869,04429	60755,75955	58037,82132	61126,9432	60020,36046	51545,48361	51965,15715	53791,50873	54589	51610,06606	
Chad	TCD	GDP per capita (current US$)	NY.GDP.PCAP.CD	291,5532595	304,8747696	296,0393706	222,9232851	173,9903751	206,2610645	221,6730095	205,8627232	224,553884	190,5589772	165,7629866	196,9736976	220,3759764	291,9448516	453,5218172	658,3049578	709,7651951	798,5480013	925,6360843	800,4642249	892,5687203	984,7358915	967,3527975	979,8124096	1020,288204	776,0195323	693,4493865	665,9483527	726,149	709,5403101	
Togo	TGO	GDP per capita (current US$)	NY.GDP.PCAP.CD	431,4501598	414,7820816	429,0420348	306,1505635	238,4653956	309,8184402	336,9772364	334,1433955	342,658274	329,6959964	302,2063943	292,5673576	326,8556001	396,0300441	412,589392	406,4009505	407,6946979	449,1442328	544,1475234	538,4419516	534,0443668	587,0971368	571,8067239	621,3988536	640,9342196	570,910279	597,4710888	626,0915279	678,95	675,5422133	
Thailand	THA	GDP per capita (current US$)	NY.GDP.PCAP.CD	1508,942737	1716,415599	1927,882737	2209,36303	2491,42809	2846,586738	3043,980517	2468,184973	1845,82887	2033,257944	2007,735175	1893,26406	2096,187999	2359,116867	2660,126998	2894,062656	3369,543403	3973,016991	4379,658524	4213,006339	5076,340174	5492,121256	5860,582507	6168,262985	5951,883702	5840,046523	5994,231475	6592,914902	7295,47	7808,192916	
Tajikistan	TJK	GDP per capita (current US$)	NY.GDP.PCAP.CD	497,6320261	469,3379255	346,9784139	294,4038807	268,0002958	213,6353402	178,361221	155,1884916	219,0404999	177,5597157	138,4288795	171,0479834	190,0025003	237,7574442	311,6273248	340,5830327	408,8385907	526,6429154	715,8651105	676,1234193	749,552711	847,3821018	969,2964731	1048,227293	1104,171689	929,0958572	802,5180041	806,0415731	826,621	870,7875893	
Turkmenistan	TKM	GDP per capita (current US$)	NY.GDP.PCAP.CD	865,789417	846,6461572	820,6842727	792,6684621	622,3706261	589,905474	554,8327509	562,6370536	590,393217	548,6991476	643,174726	774,4828307	967,8901647	1283,911263	1453,916238	1704,417531	2136,474322	2600,369292	3904,463719	4036,455999	4439,200382	5649,952278	6675,185658	7304,287132	7962,239098	6432,680702	6389,548408	6587,090316	6966,63		
Timor-Leste	TLS	GDP per capita (current US$)	NY.GDP.PCAP.CD											415,0834787	529,7902522	508,7916881	517,7846146	453,4767175	464,5196375	446,4577497	523,7336977	614,4323923	676,6227594	806,4078617	947,5137304	1013,050451	1210,033296	1232,456832	1334,661956	1358,201692	1294,715534	1237,1	1294,188934	
Tunisia	TUN	GDP per capita (current US$)	NY.GDP.PCAP.CD	1491,122129	1551,376893	1799,110329	1660,875379	1743,154533	1975,900295	2113,586292	2208,205303	2292,712947	2386,589244	2211,826817	2253,04471	2344,413533	2760,414314	3111,382703	3193,206569	3370,033926	3775,75001	4307,155878	4128,462783	4141,976353	4264,674946	4152,678587	4222,703245	4305,474165	3861,688531	3697,930831	3481,228739	3438,78	3317,541013	
Turkey	TUR	GDP per capita (current US$)	NY.GDP.PCAP.CD	2794,35039	2735,707864	2842,369876	3180,187801	2270,337523	2897,866491	3053,947025	3144,385859	4496,49682	4108,123199	4316,548907	3119,56579	3659,939868	4718,199808	6040,607698	7384,251628	8035,377338	9711,873594	10854,17225	9038,52015	10672,38925	11335,51051	11707,25971	12519,39143	12095,85457	10948,72461	10820,63384	10513,64843	9370,1	9042,492983	
Tanzania	TZA	GDP per capita (current US$)	NY.GDP.PCAP.CD	173,7906392	195,6615379	175,5581268	157,0608183	161,1769355	182,3618837	219,5501888	253,4759513	395,5326846	400,2636844	410,9523276	406,5386686	411,9723458	431,2796931	459,2592825	492,6313793	485,4974874	552,8395296	687,3904455	695,2167768	743,4037847	781,4370143	867,8676806	970,4169384	1030,092917	947,9334465	966,4746224	1004,841121	1060,99	1122,12181	
Uganda	UGA	GDP per capita (current US$)	NY.GDP.PCAP.CD	248,0293672	185,0181481	153,943974	167,9412317	201,6026565	281,9662023	287,3882361	289,5044142	295,405358	261,347861	261,8689977	239,4731859	245,5000794	243,9015264	296,0469361	325,5903736	347,9903568	416,8986194	467,9005703	793,4832855	815,8736791	825,8384352	783,717921	803,5093739	876,3543005	840,4015715	730,6250405	747,1969074	767,097	776,7685759	
Ukraine	UKR	GDP per capita (current US$)	NY.GDP.PCAP.CD	1569,757584	1489,688775	1417,865162	1258,136574	1012,098194	935,9589884	872,698742	991,2204028	835,2509542	635,7579226	635,7005351	780,3211789	878,6187489	1047,50279	1366,016476	1826,931391	2300,769709	3065,611294	3887,242337	2542,995424	2965,139715	3569,758121	3855,417729	4029,711252	3104,643206	2124,662319	2187,73051	2640,675677	3096,81	3659,031312	
Uruguay	URY	GDP per capita (current US$)	NY.GDP.PCAP.CD	2990,364248	3578,284729	4082,531892	4720,991306	5458,86395	5985,105857	6317,565767	7329,853491	7713,618771	7250,259428	6875,021328	6284,4559	4090,899267	3624,198052	4120,556611	5226,937806	5887,848703	7026,511491	9091,079039	9451,932449	11992,01663	14236,68119	15171,58466	16973,67421	16831,97294	15613,76427	15387,14403	17322,14739	17277,9	16190,12696	
United States of America	USA	GDP per capita (current US$)	NY.GDP.PCAP.CD	23888,60001	24342,2589	25418,99078	26387,29373	27694,85342	28690,8757	29967,71272	31459,139	32853,67698	34513,5615	36334,90878	37133,24281	38023,16111	39496,48588	41712,80107	44114,74778	46298,73144	47975,96768	48382,55845	47099,98047	48467,51578	49886,81811	51610,60528	53117,66783	55047,72556	56822,51882	57927,51685	59957,72585	62840	65118,35833	
Uzbekistan	UZB	GDP per capita (current US$)	NY.GDP.PCAP.CD	651,4192061	652,8074753	603,3520153	596,9835856	576,4471105	585,9323642	600,5981578	623,0026524	623,2161328	702,4807441	558,2268024	456,7062895	383,343068	396,377979	465,1198869	546,7768502	654,2838373	830,4076942	1082,286025	1213,265328	1634,312095	1926,292997	2137,025122	2281,410973	2492,336643	2615,025134	2567,799207	1826,566919	1529,08	1724,841134	
Vietnam	VNM	GDP per capita (current US$)	NY.GDP.PCAP.CD	95,18825018	138,4474544	139,2001366	182,3084018	221,1291812	276,8126665	324,1472069	348,0173981	348,3243262	362,9195028	390,0933261	404,8078662	430,0528671	480,5797992	546,9096058	687,4797356	784,3724223	906,2841981	1149,424642	1217,268555	1317,890706	1525,115988	1735,141276	1886,671896	2030,261955	2085,101484	2192,214539	2365,621666	2566,59	2715,276036	
Vanuatu	VUT	GDP per capita (current US$)	NY.GDP.PCAP.CD	1080,67245	1253,151528	1264,049655	1177,386158	1335,902498	1390,966323	1427,759013	1462,890229	1473,710174	1478,494057	1470,572265	1363,113016	1354,186169	1580,542444	1788,087167	1887,226576	2049,618856	2398,612625	2705,597658	2649,618144	2966,857116	3264,537017	3133,090209	3124,233078	3088,258303	2801,939848	2889,853036	3082,356323	3095,7	3058,065675	
Yemen	YEM	GDP per capita (current US$)	NY.GDP.PCAP.CD	482,247874	482,0606889	498,9634588	393,7392321	291,4721525	285,5695548	374,0114314	428,06081	384,4998469	451,5711388	554,4486334	550,3602417	579,8529205	620,3827587	709,9653061	832,8444886	921,4184439	1017,292001	1229,246843	1116,084594	1334,784845	1374,621285	1446,536354	1607,152365	1673,146354	1395,439633	1033,733043	882,3957585	968,159		
South Africa	ZAF	GDP per capita (current US$)	NY.GDP.PCAP.CD	3139,966054	3285,95465	3479,066283	3388,729303	3445,230068	3751,854328	3494,383567	3549,579815	3154,020777	3081,569927	3032,427138	2666,47491	2502,277005	3751,282813	4833,627517	5383,656543	5602,011044	6095,622439	5760,805287	5862,79734	7328,615629	8007,412846	7501,469984	6832,456891	6433,187277	5734,633629	5272,918425	6132,479841	6374,02	6001,400814	
Zimbabwe	ZWE	GDP per capita (current US$)	NY.GDP.PCAP.CD	841,9729898	809,0521248	619,372594	591,7201625	611,865711	623,2099674	741,0957267	731,9483797	544,9841629	580,0707181	563,0577411	568,3859092	530,5305794	478,007405	482,9984113	476,5553236	447,8549242	431,7871883	356,6933497	771,5987859	948,3318545	1093,654002	1304,969802	1430,000818	1434,89934	1445,071062	1464,583529	1548,170056	1683,74	1463,98591	
